path,bbox_count,label,stratify_group,fold
./data_pothole/ds4_G0027850.jpg,1,9,9_0,0
./data_pothole/ds4_G0027854.jpg,2,9,9_0,0
./data_pothole/ds4_G0027855.jpg,1,9,9_0,0
./data_pothole/ds4_G0027858.jpg,1,9,9_0,0
./data_pothole/ds4_G0027860.jpg,2,9,9_0,0
./data_pothole/ds4_G0027861.jpg,2,9,9_0,0
./data_pothole/ds4_G0027878.jpg,12,9,9_4,0
./data_pothole/ds4_G0027879.jpg,2,9,9_0,0
./data_pothole/ds4_G0027889.jpg,2,9,9_0,0
./data_pothole/ds4_G0027890.jpg,2,9,9_0,0
./data_pothole/ds4_G0027891.jpg,6,9,9_2,0
./data_pothole/ds4_G0027892.jpg,4,9,9_1,0
./data_pothole/ds4_G0027894.jpg,2,9,9_0,0
./data_pothole/ds4_G0027931.jpg,10,9,9_3,0
./data_pothole/ds4_G0027932.jpg,8,9,9_2,0
./data_pothole/ds4_G0027934.jpg,6,9,9_2,0
./data_pothole/ds4_G0027976.jpg,4,9,9_1,0
./data_pothole/ds4_G0027977.jpg,2,9,9_0,0
./data_pothole/ds4_G0027990.jpg,6,9,9_2,0
./data_pothole/ds4_G0027991.jpg,4,9,9_1,0
./data_pothole/ds4_G0027992.jpg,2,9,9_0,0
./data_pothole/ds4_G0027993.jpg,2,9,9_0,0
./data_pothole/ds4_G0028002.jpg,4,9,9_1,0
./data_pothole/ds4_G0028142.jpg,2,9,9_0,0
./data_pothole/ds4_G0028159.jpg,4,9,9_1,0
./data_pothole/ds4_G0028201.jpg,1,9,9_0,0
./data_pothole/ds4_G0028259.jpg,3,9,9_1,0
./data_pothole/ds4_G0028260.jpg,1,9,9_0,0
./data_pothole/ds4_G0028261.jpg,1,9,9_0,0
./data_pothole/ds4_G0028267.jpg,3,9,9_1,0
./data_pothole/ds4_G0028268.jpg,4,9,9_1,0
./data_pothole/ds4_G0028270.jpg,1,9,9_0,0
./data_pothole/ds4_G0028271.jpg,2,9,9_0,0
./data_pothole/ds4_G0028272.jpg,2,9,9_0,0
./data_pothole/ds4_G0028273.jpg,2,9,9_0,0
./data_pothole/ds4_G0028274.jpg,2,9,9_0,0
./data_pothole/ds4_G0028275.jpg,1,9,9_0,0
./data_pothole/ds4_G0028276.jpg,1,9,9_0,0
./data_pothole/ds4_G0028279.jpg,1,9,9_0,0
./data_pothole/ds4_G0028283.jpg,1,9,9_0,0
./data_pothole/ds4_G0028284.jpg,2,9,9_0,0
./data_pothole/ds4_G0028286.jpg,3,9,9_1,0
./data_pothole/ds4_G0028288.jpg,2,9,9_0,0
./data_pothole/ds4_G0028289.jpg,2,9,9_0,0
./data_pothole/ds4_G0028303.jpg,2,9,9_0,0
./data_pothole/ds4_G0028304.jpg,2,9,9_0,0
./data_pothole/ds4_G0028338.jpg,1,9,9_0,0
./data_pothole/ds4_G0028339.jpg,2,9,9_0,0
./data_pothole/ds4_G0028367.jpg,2,9,9_0,0
./data_pothole/ds4_G0028392.jpg,10,9,9_3,0
./data_pothole/ds4_G0028398.jpg,8,9,9_2,0
./data_pothole/ds4_G0028399.jpg,2,9,9_0,0
./data_pothole/ds4_G0028409.jpg,1,9,9_0,0
./data_pothole/ds4_G0028410.jpg,1,9,9_0,0
./data_pothole/ds4_G0028411.jpg,1,9,9_0,0
./data_pothole/ds4_G0028412.jpg,1,9,9_0,0
./data_pothole/ds4_G0028413.jpg,1,9,9_0,0
./data_pothole/ds4_G0028414.jpg,1,9,9_0,0
./data_pothole/ds4_G0028415.jpg,1,9,9_0,0
./data_pothole/ds4_G0028416.jpg,1,9,9_0,0
./data_pothole/ds4_G0028417.jpg,1,9,9_0,0
./data_pothole/ds4_G0028434.jpg,6,9,9_2,0
./data_pothole/ds4_G0028435.jpg,6,9,9_2,0
./data_pothole/ds4_G0028436.jpg,2,9,9_0,0
./data_pothole/ds4_G0028437.jpg,2,9,9_0,0
./data_pothole/ds4_G0028470.jpg,4,9,9_1,0
./data_pothole/ds4_G0028471.jpg,4,9,9_1,0
./data_pothole/ds4_G0028472.jpg,4,9,9_1,0
./data_pothole/ds4_G0028473.jpg,4,9,9_1,0
./data_pothole/ds4_G0028479.jpg,4,9,9_1,0
./data_pothole/ds4_G0028480.jpg,4,9,9_1,0
./data_pothole/ds4_G0028481.jpg,2,9,9_0,0
./data_pothole/ds4_G0028486.jpg,2,9,9_0,0
./data_pothole/ds4_G0028487.jpg,2,9,9_0,0
./data_pothole/ds4_G0028489.jpg,6,9,9_2,0
./data_pothole/ds4_G0028490.jpg,6,9,9_2,0
./data_pothole/ds4_G0028492.jpg,2,9,9_0,0
./data_pothole/ds4_G0028503.jpg,2,9,9_0,0
./data_pothole/ds4_G0028505.jpg,8,9,9_2,0
./data_pothole/ds4_G0028506.jpg,8,9,9_2,0
./data_pothole/ds4_G0028507.jpg,2,9,9_0,0
./data_pothole/ds4_G0028509.jpg,2,9,9_0,0
./data_pothole/ds4_G0028512.jpg,2,9,9_0,0
./data_pothole/ds4_G0028513.jpg,2,9,9_0,0
./data_pothole/ds4_G0028514.jpg,2,9,9_0,0
./data_pothole/ds4_G0028520.jpg,8,9,9_2,0
./data_pothole/ds4_G0028521.jpg,8,9,9_2,0
./data_pothole/ds4_G0028522.jpg,6,9,9_2,0
./data_pothole/ds4_G0028543.jpg,2,9,9_0,0
./data_pothole/ds4_G0028545.jpg,2,9,9_0,0
./data_pothole/ds4_G0028595.jpg,2,9,9_0,0
./data_pothole/ds4_G0028596.jpg,4,9,9_1,0
./data_pothole/ds4_G0028597.jpg,4,9,9_1,0
./data_pothole/ds4_G0028603.jpg,18,9,9_6,0
./data_pothole/ds4_G0028611.jpg,4,9,9_1,0
./data_pothole/ds4_G0028715.jpg,3,9,9_1,0
./data_pothole/ds4_G0028716.jpg,3,9,9_1,0
./data_pothole/ds4_G0028750.jpg,1,9,9_0,0
./data_pothole/ds4_G0028752.jpg,1,9,9_0,0
./data_pothole/ds4_G0028753.jpg,1,9,9_0,0
./data_pothole/ds4_G0028754.jpg,1,9,9_0,0
./data_pothole/ds4_G0028755.jpg,1,9,9_0,0
./data_pothole/ds4_G0028756.jpg,1,9,9_0,0
./data_pothole/ds4_G0028761.jpg,1,9,9_0,0
./data_pothole/ds4_G0028762.jpg,1,9,9_0,0
./data_pothole/ds4_G0028763.jpg,1,9,9_0,0
./data_pothole/ds4_G0028764.jpg,1,9,9_0,0
./data_pothole/ds4_G0028767.jpg,1,9,9_0,0
./data_pothole/ds4_G0028814.jpg,3,9,9_1,0
./data_pothole/ds4_G0028817.jpg,8,9,9_2,0
./data_pothole/ds4_G0028836.jpg,2,9,9_0,0
./data_pothole/ds4_G0028837.jpg,2,9,9_0,0
./data_pothole/ds4_G0028838.jpg,2,9,9_0,0
./data_pothole/ds4_G0028846.jpg,1,9,9_0,0
./data_pothole/ds4_G0028848.jpg,2,9,9_0,0
./data_pothole/ds4_G0028849.jpg,2,9,9_0,0
./data_pothole/ds4_G0028887.jpg,3,9,9_1,0
./data_pothole/ds4_G0028888.jpg,3,9,9_1,0
./data_pothole/ds4_G0028889.jpg,3,9,9_1,0
./data_pothole/ds4_G0028890.jpg,3,9,9_1,0
./data_pothole/ds4_G0028891.jpg,1,9,9_0,0
./data_pothole/ds4_G0028893.jpg,1,9,9_0,0
./data_pothole/ds4_G0028894.jpg,1,9,9_0,0
./data_pothole/ds4_G0028898.jpg,1,9,9_0,0
./data_pothole/ds4_G0028901.jpg,1,9,9_0,0
./data_pothole/ds4_G0028907.jpg,2,9,9_0,0
./data_pothole/ds4_G0028908.jpg,1,9,9_0,0
./data_pothole/ds4_G0028932.jpg,2,9,9_0,0
./data_pothole/ds4_G0028933.jpg,2,9,9_0,0
./data_pothole/ds4_G0028934.jpg,2,9,9_0,0
./data_pothole/ds4_G0028935.jpg,1,9,9_0,0
./data_pothole/ds4_G0028951.jpg,1,9,9_0,0
./data_pothole/ds4_G0028952.jpg,1,9,9_0,0
./data_pothole/ds4_G0028976.jpg,2,9,9_0,0
./data_pothole/ds4_G0028977.jpg,2,9,9_0,0
./data_pothole/ds4_G0028991.jpg,6,9,9_2,0
./data_pothole/ds4_G0028992.jpg,6,9,9_2,0
./data_pothole/ds4_G0028993.jpg,3,9,9_1,0
./data_pothole/ds4_G0028995.jpg,1,9,9_0,0
./data_pothole/ds4_G0028997.jpg,4,9,9_1,0
./data_pothole/ds4_G0028998.jpg,4,9,9_1,0
./data_pothole/ds4_G0029049.jpg,4,9,9_1,0
./data_pothole/ds4_G0029050.jpg,2,9,9_0,0
./data_pothole/ds4_G0029060.jpg,2,9,9_0,0
./data_pothole/ds4_G0029079.jpg,2,9,9_0,0
./data_pothole/ds4_G0029081.jpg,2,9,9_0,0
./data_pothole/ds4_G0029084.jpg,1,9,9_0,0
./data_pothole/ds4_G0029086.jpg,1,9,9_0,0
./data_pothole/ds4_G0029088.jpg,2,9,9_0,0
./data_pothole/ds4_G0029156.jpg,4,9,9_1,0
./data_pothole/ds4_G0029157.jpg,4,9,9_1,0
./data_pothole/ds4_G0029191.jpg,2,9,9_0,0
./data_pothole/ds4_G0029193.jpg,10,9,9_3,0
./data_pothole/ds4_G0029194.jpg,10,9,9_3,0
./data_pothole/ds4_G0029195.jpg,8,9,9_2,0
./data_pothole/ds4_G0029203.jpg,1,9,9_0,0
./data_pothole/ds4_G0029225.jpg,14,9,9_4,0
./data_pothole/ds4_G0029226.jpg,14,9,9_4,0
./data_pothole/ds4_G0029229.jpg,8,9,9_2,0
./data_pothole/ds4_G0029233.jpg,2,9,9_0,0
./data_pothole/ds4_G0029284.jpg,1,9,9_0,0
./data_pothole/ds4_G0029285.jpg,1,9,9_0,0
./data_pothole/ds4_G0029314.jpg,4,9,9_1,0
./data_pothole/ds4_G0029320.jpg,2,9,9_0,0
./data_pothole/ds4_G0029381.jpg,4,9,9_1,0
./data_pothole/ds4_G0029382.jpg,4,9,9_1,0
./data_pothole/ds4_G0029383.jpg,4,9,9_1,0
./data_pothole/ds4_G0029446.jpg,1,9,9_0,0
./data_pothole/ds4_G0029447.jpg,1,9,9_0,0
./data_pothole/ds4_G0029448.jpg,1,9,9_0,0
./data_pothole/ds4_G0029449.jpg,1,9,9_0,0
./data_pothole/ds4_G0029450.jpg,1,9,9_0,0
./data_pothole/ds4_G0029453.jpg,2,9,9_0,0
./data_pothole/ds4_G0029454.jpg,2,9,9_0,0
./data_pothole/ds4_G0029455.jpg,2,9,9_0,0
./data_pothole/ds4_G0029468.jpg,4,9,9_1,0
./data_pothole/ds4_G0029469.jpg,4,9,9_1,0
./data_pothole/ds4_G0029511.jpg,1,9,9_0,0
./data_pothole/ds4_G0029603.jpg,1,9,9_0,0
./data_pothole/ds4_G0029604.jpg,1,9,9_0,0
./data_pothole/ds4_G0029605.jpg,1,9,9_0,0
./data_pothole/ds4_G0029661.jpg,2,9,9_0,0
./data_pothole/ds4_G0029717.jpg,2,9,9_0,0
./data_pothole/ds4_G0029718.jpg,2,9,9_0,0
./data_pothole/ds4_G0029719.jpg,2,9,9_0,0
./data_pothole/ds4_G0029721.jpg,1,9,9_0,0
./data_pothole/ds4_G0029722.jpg,2,9,9_0,0
./data_pothole/ds4_G0029723.jpg,1,9,9_0,0
./data_pothole/ds4_G0029724.jpg,1,9,9_0,0
./data_pothole/ds4_G0029785.jpg,2,9,9_0,0
./data_pothole/ds4_G0029867.jpg,1,9,9_0,0
./data_pothole/ds4_G0029929.jpg,1,9,9_0,0
./data_pothole/ds4_G0029946.jpg,6,9,9_2,0
./data_pothole/ds4_G0029947.jpg,6,9,9_2,0
./data_pothole/ds4_G0029948.jpg,4,9,9_1,0
./data_pothole/ds4_G0029965.jpg,3,9,9_1,0
./data_pothole/ds4_G0029966.jpg,3,9,9_1,0
./data_pothole/ds4_G0029967.jpg,2,9,9_0,0
./data_pothole/ds4_G0030003.jpg,2,9,9_0,0
./data_pothole/ds4_G0030004.jpg,2,9,9_0,0
./data_pothole/ds4_G0030136.jpg,1,9,9_0,0
./data_pothole/ds4_G0030137.jpg,1,9,9_0,0
./data_pothole/ds4_G0030138.jpg,1,9,9_0,0
./data_pothole/ds4_G0030141.jpg,2,9,9_0,0
./data_pothole/ds4_G0030161.jpg,2,9,9_0,0
./data_pothole/ds4_G0030187.jpg,1,9,9_0,0
./data_pothole/ds4_G0030193.jpg,2,9,9_0,0
./data_pothole/ds4_G0030194.jpg,1,9,9_0,0
./data_pothole/ds4_G0030220.jpg,4,9,9_1,0
./data_pothole/ds4_G0030222.jpg,3,9,9_1,0
./data_pothole/ds4_G0030285.jpg,8,9,9_2,0
./data_pothole/ds4_G0030286.jpg,4,9,9_1,0
./data_pothole/ds4_G0030289.jpg,4,9,9_1,0
./data_pothole/ds4_G0030290.jpg,6,9,9_2,0
./data_pothole/ds4_G0030295.jpg,1,9,9_0,0
./data_pothole/ds4_G0030296.jpg,1,9,9_0,0
./data_pothole/ds4_G0030346.jpg,10,9,9_3,0
./data_pothole/ds4_G0030528.jpg,1,9,9_0,0
./data_pothole/ds4_G0030529.jpg,1,9,9_0,0
./data_pothole/ds4_G0030660.jpg,6,9,9_2,0
./data_pothole/ds4_G0030661.jpg,2,9,9_0,0
./data_pothole/ds4_G0030674.jpg,8,9,9_2,0
./data_pothole/ds4_G0030676.jpg,8,9,9_2,0
./data_pothole/ds4_G0030687.jpg,4,9,9_1,0
./data_pothole/ds4_G0030970.jpg,12,9,9_4,0
./data_pothole/ds4_G0030971.jpg,8,9,9_2,0
./data_pothole/ds4_G0031016.jpg,14,9,9_4,0
./data_pothole/ds4_G0031017.jpg,12,9,9_4,0
./data_pothole/ds4_G0031018.jpg,14,9,9_4,0
./data_pothole/ds4_G0031021.jpg,8,9,9_2,0
./data_pothole/ds4_G0031130.jpg,2,9,9_0,0
./data_pothole/ds4_G0031131.jpg,2,9,9_0,0
./data_pothole/ds4_G0031212.jpg,2,9,9_0,0
./data_pothole/ds4_G0031213.jpg,2,9,9_0,0
./data_pothole/ds4_G0031361.jpg,6,9,9_2,0
./data_pothole/ds4_G0031362.jpg,10,9,9_3,0
./data_pothole/ds4_G0031363.jpg,10,9,9_3,0
./data_pothole/ds4_G0031364.jpg,10,9,9_3,0
./data_pothole/ds4_G0031365.jpg,14,9,9_4,0
./data_pothole/ds4_G0031366.jpg,22,9,9_7,0
./data_pothole/ds4_G0031367.jpg,18,9,9_6,0
./data_pothole/ds4_G0031368.jpg,16,9,9_5,0
./data_pothole/ds4_G0031369.jpg,20,9,9_6,0
./data_pothole/ds4_G0031370.jpg,20,9,9_6,0
./data_pothole/ds4_G0031371.jpg,12,9,9_4,0
./data_pothole/ds4_G0031372.jpg,10,9,9_3,0
./data_pothole/ds4_G0031373.jpg,8,9,9_2,0
./data_pothole/ds4_G0031374.jpg,6,9,9_2,0
./data_pothole/ds4_G0031375.jpg,8,9,9_2,0
./data_pothole/ds4_G0031376.jpg,8,9,9_2,0
./data_pothole/ds4_G0031377.jpg,6,9,9_2,0
./data_pothole/ds4_G0031378.jpg,4,9,9_1,0
./data_pothole/ds4_G0031379.jpg,6,9,9_2,0
./data_pothole/ds4_G0031498.jpg,6,9,9_2,0
./data_pothole/ds4_G0031530.jpg,2,9,9_0,0
./data_pothole/ds4_G0031590.jpg,4,9,9_1,0
./data_pothole/ds4_G0031591.jpg,2,9,9_0,0
./data_pothole/ds4_G0031592.jpg,2,9,9_0,0
./data_pothole/ds4_G0031593.jpg,2,9,9_0,0
./data_pothole/ds4_G0031608.jpg,2,9,9_0,0
./data_pothole/ds4_G0031609.jpg,4,9,9_1,0
./data_pothole/ds4_G0031610.jpg,4,9,9_1,0
./data_pothole/ds4_G0031611.jpg,4,9,9_1,0
./data_pothole/ds4_G0031612.jpg,2,9,9_0,0
./data_pothole/ds4_G0031652.jpg,6,9,9_2,0
./data_pothole/ds4_G0031658.jpg,2,9,9_0,0
./data_pothole/ds4_G0031659.jpg,2,9,9_0,0
./data_pothole/ds4_G0031660.jpg,2,9,9_0,0
./data_pothole/ds4_G0031697.jpg,8,9,9_2,0
./data_pothole/ds4_G0031698.jpg,10,9,9_3,0
./data_pothole/ds4_G0031736.jpg,8,9,9_2,0
./data_pothole/ds4_G0031911.jpg,2,9,9_0,0
./data_pothole/ds4_G0032033.jpg,8,9,9_2,0
./data_pothole/ds4_G0032034.jpg,8,9,9_2,0
./data_pothole/ds4_G0032036.jpg,2,9,9_0,0
./data_pothole/ds4_G0032202.jpg,4,9,9_1,0
./data_pothole/ds4_G0032203.jpg,6,9,9_2,0
./data_pothole/ds4_G0032204.jpg,8,9,9_2,0
./data_pothole/ds4_G0032205.jpg,8,9,9_2,0
./data_pothole/ds4_G0032207.jpg,8,9,9_2,0
./data_pothole/ds4_G0032213.jpg,4,9,9_1,0
./data_pothole/ds4_G0032214.jpg,4,9,9_1,0
./data_pothole/ds4_G0032217.jpg,8,9,9_2,0
./data_pothole/ds4_G0032228.jpg,4,9,9_1,0
./data_pothole/ds4_G0032229.jpg,2,9,9_0,0
./data_pothole/ds4_G0032230.jpg,4,9,9_1,0
./data_pothole/ds4_G0032231.jpg,2,9,9_0,0
./data_pothole/ds4_G0032232.jpg,4,9,9_1,0
./data_pothole/ds4_G0032301.jpg,16,9,9_5,0
./data_pothole/ds4_G0032424.jpg,6,9,9_2,0
./data_pothole/ds4_G0032425.jpg,6,9,9_2,0
./data_pothole/ds4_G0032432.jpg,4,9,9_1,0
./data_pothole/ds4_G0032513.jpg,5,9,9_1,0
./data_pothole/ds4_G0032515.jpg,5,9,9_1,0
./data_pothole/ds4_G0032516.jpg,4,9,9_1,0
./data_pothole/ds4_G0032518.jpg,1,9,9_0,0
./data_pothole/ds4_G0032519.jpg,2,9,9_0,0
./data_pothole/ds4_G0032754.jpg,1,9,9_0,0
./data_pothole/ds4_G0032755.jpg,1,9,9_0,0
./data_pothole/ds4_G0040661.jpg,5,9,9_1,0
./data_pothole/ds4_G0040662.jpg,6,9,9_2,0
./data_pothole/ds4_G0040663.jpg,5,9,9_1,0
./data_pothole/ds4_G0040664.jpg,4,9,9_1,0
./data_pothole/ds4_G0040807.jpg,1,9,9_0,0
./data_pothole/ds4_G0040808.jpg,1,9,9_0,0
./data_pothole/ds4_G0040944.jpg,6,9,9_2,0
./data_pothole/ds4_G0040950.jpg,6,9,9_2,0
./data_pothole/ds4_G0040970.jpg,2,9,9_0,0
./data_pothole/ds4_G0040971.jpg,2,9,9_0,0
./data_pothole/ds4_G0040972.jpg,2,9,9_0,0
./data_pothole/ds4_G0040973.jpg,2,9,9_0,0
./data_pothole/ds4_G0040975.jpg,2,9,9_0,0
./data_pothole/ds4_G0040976.jpg,1,9,9_0,0
./data_pothole/ds4_G0040977.jpg,2,9,9_0,0
./data_pothole/ds4_G0040978.jpg,2,9,9_0,0
./data_pothole/ds4_G0040979.jpg,3,9,9_1,0
./data_pothole/ds4_G0040980.jpg,3,9,9_1,0
./data_pothole/ds4_G0041017.jpg,2,9,9_0,0
./data_pothole/ds4_G0041018.jpg,8,9,9_2,0
./data_pothole/ds4_G0041118.jpg,6,9,9_2,0
./data_pothole/ds4_G0041119.jpg,6,9,9_2,0
./data_pothole/ds4_G0041120.jpg,4,9,9_1,0
./data_pothole/ds4_G0041413.jpg,1,9,9_0,0
./data_pothole/ds4_G0041414.jpg,1,9,9_0,0
./data_pothole/ds4_G0041415.jpg,1,9,9_0,0
./data_pothole/ds4_G0041416.jpg,1,9,9_0,0
./data_pothole/ds4_G0041417.jpg,1,9,9_0,0
./data_pothole/ds4_G0041793.jpg,1,9,9_0,0
./data_pothole/ds4_G0041794.jpg,1,9,9_0,0
./data_pothole/ds4_G0041795.jpg,1,9,9_0,0
./data_pothole/ds4_G0041854.jpg,4,9,9_1,0
./data_pothole/ds4_G0043163.jpg,2,9,9_0,0
./data_pothole/ds4_G0043230.jpg,1,9,9_0,0
./data_pothole/ds4_G0043273.jpg,1,9,9_0,0
./data_pothole/ds4_G0043311.jpg,2,9,9_0,0
./data_pothole/ds4_G0043312.jpg,3,9,9_1,0
./data_pothole/ds4_G0043313.jpg,4,9,9_1,0
./data_pothole/ds4_G0043314.jpg,5,9,9_1,0
./data_pothole/ds4_G0043315.jpg,5,9,9_1,0
./data_pothole/ds4_G0043316.jpg,8,9,9_2,0
./data_pothole/ds4_G0043317.jpg,7,9,9_2,0
./data_pothole/ds4_G0043318.jpg,6,9,9_2,0
./data_pothole/ds4_G0043319.jpg,5,9,9_1,0
./data_pothole/ds4_G0043320.jpg,5,9,9_1,0
./data_pothole/ds4_G0043321.jpg,3,9,9_1,0
./data_pothole/ds4_G0043322.jpg,2,9,9_0,0
./data_pothole/ds4_G0051938.jpg,2,9,9_0,0
./data_pothole/ds4_G0051940.jpg,2,9,9_0,0
./data_pothole/ds4_G0051941.jpg,2,9,9_0,0
./data_pothole/ds4_G0051942.jpg,2,9,9_0,0
./data_pothole/ds4_G0051943.jpg,2,9,9_0,0
./data_pothole/ds4_G0051944.jpg,2,9,9_0,0
./data_pothole/ds4_G0051945.jpg,1,9,9_0,0
./data_pothole/ds4_G0051946.jpg,1,9,9_0,0
./data_pothole/ds4_G0051947.jpg,1,9,9_0,0
./data_pothole/ds4_G0052004.jpg,5,9,9_1,0
./data_pothole/ds4_G0052007.jpg,4,9,9_1,0
./data_pothole/ds4_G0052008.jpg,4,9,9_1,0
./data_pothole/ds4_G0052009.jpg,3,9,9_1,0
./data_pothole/ds4_G0052010.jpg,4,9,9_1,0
./data_pothole/ds4_G0052118.jpg,1,9,9_0,0
./data_pothole/ds4_G0052119.jpg,1,9,9_0,0
./data_pothole/ds4_G0052120.jpg,2,9,9_0,0
./data_pothole/ds4_G0052145.jpg,1,9,9_0,0
./data_pothole/ds4_G0052146.jpg,1,9,9_0,0
./data_pothole/ds4_G0052147.jpg,1,9,9_0,0
./data_pothole/ds4_G0052190.jpg,1,9,9_0,0
./data_pothole/ds4_G0052191.jpg,1,9,9_0,0
./data_pothole/ds4_G0052192.jpg,1,9,9_0,0
./data_pothole/ds4_G0052199.jpg,1,9,9_0,0
./data_pothole/ds4_G0052200.jpg,1,9,9_0,0
./data_pothole/ds4_G0052398.jpg,2,9,9_0,0
./data_pothole/ds4_G0052399.jpg,2,9,9_0,0
./data_pothole/ds4_G0052400.jpg,2,9,9_0,0
./data_pothole/ds4_G0052401.jpg,1,9,9_0,0
./data_pothole/ds4_G0052405.jpg,4,9,9_1,0
./data_pothole/ds4_G0052406.jpg,4,9,9_1,0
./data_pothole/ds4_G0052407.jpg,3,9,9_1,0
./data_pothole/ds4_G0052416.jpg,1,9,9_0,0
./data_pothole/ds4_G0052417.jpg,1,9,9_0,0
./data_pothole/ds4_G0052424.jpg,1,9,9_0,0
./data_pothole/ds4_G0052425.jpg,1,9,9_0,0
./data_pothole/ds4_G0052450.jpg,3,9,9_1,0
./data_pothole/ds4_G0052464.jpg,2,9,9_0,0
./data_pothole/ds4_G0052471.jpg,1,9,9_0,0
./data_pothole/ds4_G0052584.jpg,1,9,9_0,0
./data_pothole/ds4_G0052585.jpg,1,9,9_0,0
./data_pothole/ds4_G0052685.jpg,1,9,9_0,0
./data_pothole/ds4_G0052690.jpg,2,9,9_0,0
./data_pothole/ds4_G0052691.jpg,1,9,9_0,0
./data_pothole/ds4_G0052692.jpg,1,9,9_0,0
./data_pothole/ds4_G0052780.jpg,2,9,9_0,0
./data_pothole/ds4_G0052781.jpg,3,9,9_1,0
./data_pothole/ds4_G0052782.jpg,5,9,9_1,0
./data_pothole/ds4_G0052783.jpg,4,9,9_1,0
./data_pothole/ds4_G0052784.jpg,5,9,9_1,0
./data_pothole/ds4_G0052785.jpg,3,9,9_1,0
./data_pothole/ds4_G0052786.jpg,2,9,9_0,0
./data_pothole/ds4_G0052787.jpg,1,9,9_0,0
./data_pothole/ds4_G0052788.jpg,1,9,9_0,0
./data_pothole/ds4_G0052789.jpg,1,9,9_0,0
./data_pothole/ds4_G0052790.jpg,1,9,9_0,0
./data_pothole/ds4_G0052791.jpg,1,9,9_0,0
./data_pothole/ds4_G0052911.jpg,5,9,9_1,0
./data_pothole/ds4_G0052912.jpg,6,9,9_2,0
./data_pothole/ds4_G0052993.jpg,1,9,9_0,0
./data_pothole/ds4_G0052998.jpg,2,9,9_0,0
./data_pothole/ds4_G0054292.jpg,2,9,9_0,0
./data_pothole/ds4_G0054293.jpg,2,9,9_0,0
./data_pothole/ds4_G0063376.jpg,4,9,9_1,0
./data_pothole/ds4_G0063500.jpg,1,9,9_0,0
./data_pothole/ds4_G0063501.jpg,2,9,9_0,0
./data_pothole/ds4_G0063502.jpg,2,9,9_0,0
./data_pothole/ds4_G0063628.jpg,1,9,9_0,0
./data_pothole/ds4_G0063629.jpg,1,9,9_0,0
./data_pothole/ds4_G0063916.jpg,1,9,9_0,0
./data_pothole/ds4_G0063917.jpg,1,9,9_0,0
./data_pothole/ds4_G0063918.jpg,1,9,9_0,0
./data_pothole/ds4_G0063920.jpg,1,9,9_0,0
./data_pothole/ds4_G0063922.jpg,1,9,9_0,0
./data_pothole/ds4_G0063923.jpg,1,9,9_0,0
./data_pothole/ds4_G0063924.jpg,1,9,9_0,0
./data_pothole/ds4_G0063925.jpg,1,9,9_0,0
./data_pothole/ds4_G0064102.jpg,1,9,9_0,0
./data_pothole/ds4_G0064140.jpg,2,9,9_0,0
./data_pothole/ds4_G0064141.jpg,2,9,9_0,0
./data_pothole/ds4_G0064147.jpg,1,9,9_0,0
./data_pothole/ds4_G0064148.jpg,1,9,9_0,0
./data_pothole/ds4_G0064182.jpg,1,9,9_0,0
./data_pothole/ds4_G0064183.jpg,1,9,9_0,0
./data_pothole/ds4_G0064184.jpg,1,9,9_0,0
./data_pothole/ds4_G0064185.jpg,1,9,9_0,0
./data_pothole/ds4_G0064196.jpg,3,9,9_1,0
./data_pothole/ds4_G0064306.jpg,1,9,9_0,0
./data_pothole/ds4_G0064344.jpg,2,9,9_0,0
./data_pothole/ds4_G0064345.jpg,1,9,9_0,0
./data_pothole/ds4_G0064346.jpg,1,9,9_0,0
./data_pothole/ds4_G0064406.jpg,1,9,9_0,0
./data_pothole/ds4_G0064407.jpg,3,9,9_1,0
./data_pothole/ds4_G0064408.jpg,3,9,9_1,0
./data_pothole/ds4_G0064436.jpg,1,9,9_0,0
./data_pothole/ds4_G0064437.jpg,1,9,9_0,0
./data_pothole/ds4_G0064470.jpg,1,9,9_0,0
./data_pothole/ds4_G0064474.jpg,2,9,9_0,0
./data_pothole/ds4_G0064480.jpg,2,9,9_0,0
./data_pothole/ds4_G0064481.jpg,2,9,9_0,0
./data_pothole/ds4_G0064482.jpg,1,9,9_0,0
./data_pothole/ds4_G0064484.jpg,2,9,9_0,0
./data_pothole/ds4_G0064486.jpg,3,9,9_1,0
./data_pothole/ds4_G0064487.jpg,3,9,9_1,0
./data_pothole/ds4_G0064488.jpg,3,9,9_1,0
./data_pothole/ds4_G0064498.jpg,1,9,9_0,0
./data_pothole/ds4_G0064499.jpg,1,9,9_0,0
./data_pothole/ds4_G0064505.jpg,1,9,9_0,0
./data_pothole/ds4_G0064508.jpg,1,9,9_0,0
./data_pothole/ds4_G0064509.jpg,1,9,9_0,0
./data_pothole/ds4_G0064510.jpg,2,9,9_0,0
./data_pothole/ds4_G0064512.jpg,1,9,9_0,0
./data_pothole/ds4_G0064513.jpg,1,9,9_0,0
./data_pothole/ds4_G0064514.jpg,1,9,9_0,0
./data_pothole/ds4_G0064515.jpg,1,9,9_0,0
./data_pothole/ds4_G0064516.jpg,3,9,9_1,0
./data_pothole/ds4_G0064531.jpg,3,9,9_1,0
./data_pothole/ds4_G0064539.jpg,1,9,9_0,0
./data_pothole/ds4_G0064540.jpg,2,9,9_0,0
./data_pothole/ds4_G0064541.jpg,2,9,9_0,0
